trtmt,time,real_time,C_mean,C_sd
48,1848,146,3.7903520914166666e-5,1.0325672547826466e-7
48,1860,147,3.486979123326682e-5,9.74984407284312e-8
48,1872,148,3.208175683462969e-5,8.970289629321393e-8
48,1884,149,2.9515395612671126e-5,8.102674427759825e-8
48,1896,150,2.7155475023966732e-5,7.454820398341771e-8
48,1908,151,2.4984243255631035e-5,6.858765894786844e-8
48,1920,152,2.2982451834908607e-5,5.794884345808661e-8
48,1932,153,2.1142872672568298e-5,5.1848875485346246e-8
48,1944,154,1.9452382015371308e-5,4.77032686338696e-8
48,1956,155,1.7897055519992387e-5,4.388912614300274e-8
48,1968,156,1.646608605726062e-5,4.0379945567699554e-8
48,1980,157,1.514809182620534e-5,3.7806318677387657e-8
48,1992,158,1.3936917351404702e-5,3.47834925230052e-8
48,2004,159,1.282264679570272e-5,3.207779221330986e-8
48,2016,160,1.1796551243010951e-5,3.049745804282722e-8
48,2028,161,1.085214341318114e-5,3.0813778738314875e-8
48,2040,162,9.984453987358033e-6,2.835004520048989e-8
48,2052,163,9.186141173204238e-6,2.6083300872599028e-8
48,2064,164,8.451033548829155e-6,2.337031647548952e-8
48,2076,165,7.774860148497225e-6,2.103883543450102e-8
48,2088,166,7.152155470464239e-6,1.9253586393273303e-8
48,2100,167,6.58030072825278e-6,1.7714154707467344e-8
48,2112,168,6.053884537953729e-6,1.6342063917299854e-8
