exposure,time,real_time,Pin_mean,Pin_sd
500,1092,83,5.645218616287091e-5,2.2706182758657784e-7
500,1104,84,4.3508787226003336e-5,1.7607328178962537e-7
500,1116,85,3.3527790775714366e-5,1.3443445556900085e-7
500,1128,86,2.583065123814372e-5,1.0398775662935079e-7
500,1140,87,1.9898022839010185e-5,7.926645994279999e-8
500,1152,88,1.532626380955674e-5,6.088835505535174e-8
500,1164,89,1.180358797328653e-5,4.6922863588595336e-8
500,1176,90,9.089178523928058e-6,3.629473479732398e-8
500,1188,91,6.998654854328266e-6,2.764571194941997e-8
500,1200,92,5.388400805243624e-6,2.1326121284818197e-8
500,1212,93,4.148903272840449e-6,1.7457240187039783e-8
500,1224,94,3.1936561856334542e-6,1.346531464682324e-8
500,1236,95,2.4581691548767385e-6,1.0363717681051832e-8
500,1248,96,1.891985633760585e-6,8.060148799667077e-9
500,1260,97,1.4561337227078054e-6,6.163952900845415e-9
500,1272,98,1.1206382584590408e-6,4.731198855176114e-9
500,1284,99,8.623714833157328e-7,3.6291322236938253e-9
500,1296,100,6.635765037416856e-7,2.792123469369363e-9
500,1308,101,5.106276960204791e-7,2.184618483913423e-9
500,1320,102,3.928856207219862e-7,1.6828796932340973e-9
500,1332,103,3.0227665147541593e-7,1.2934290383668876e-9
500,1344,104,2.3256214458831503e-7,9.984475029391853e-10
500,1356,105,1.7893971384713616e-7,7.536280987070098e-10
500,1368,106,1.3767001263796717e-7,5.717062613918354e-10
500,1380,107,1.0592019544319088e-7,4.32632770497902e-10
500,1392,108,8.148807869106986e-8,3.397139012824098e-10
500,1404,109,6.26846234663068e-8,2.6167115111538703e-10
500,1416,110,4.8227190654874325e-8,1.9979541840658238e-10
500,1428,111,3.709820783020017e-8,1.5543553611282929e-10
500,1440,112,2.8536705719091937e-8,1.1940859740582485e-10
500,1452,113,2.195212779529567e-8,9.181148219410343e-11
500,1464,114,1.6885569336204233e-8,7.041345650860265e-11
500,1476,115,1.2988084611287653e-8,5.41830985928837e-11
500,1488,116,9.991006028321735e-9,4.1676931131516545e-11
500,1500,117,7.685801427724215e-9,3.244331708185602e-11
500,1512,118,5.911492800896424e-9,2.499358462944602e-11
500,1524,119,4.546817157044055e-9,1.924298258767107e-11
500,1536,120,3.4972687543648822e-9,1.4542720580079742e-11
500,1548,121,2.689894680272042e-9,1.1260211834176605e-11
500,1560,122,2.0689730411418803e-9,8.656455662560684e-12
500,1572,123,1.5913901379261354e-9,6.603794872957169e-12
500,1584,124,1.2239804806093252e-9,5.0311692075935445e-12
500,1596,125,9.413887932303318e-10,3.875591102016201e-12
500,1608,126,7.24023746606731e-10,2.974849681001641e-12
500,1620,127,5.569001247548178e-10,2.250483533762571e-12
500,1632,128,4.2834313109752146e-10,1.7579292390114936e-12
500,1644,129,3.29446321651673e-10,1.3587186886516831e-12
500,1656,130,2.5338011469700726e-10,1.0543895299368692e-12
500,1668,131,1.9487571271664996e-10,8.264787773979827e-13
500,1680,132,1.498809588154698e-10,6.440150857713812e-13
500,1692,133,1.1526894876165195e-10,4.955839503461648e-13
500,1704,134,8.865563601389407e-11,3.7638621934676473e-13
500,1716,135,6.818197928451159e-11,2.8957458248844833e-13
500,1728,136,5.244053420720586e-11,2.202441634867374e-13
500,1740,137,4.0334214448826825e-11,1.6571130857906253e-13
500,1752,138,3.1020392601632907e-11,1.2765870937427167e-13
500,1764,139,2.385727012481591e-11,9.880999477740823e-14
500,1776,140,1.8347535456835023e-11,7.603074575503579e-14
500,1788,141,1.4110379531090216e-11,5.847759075580363e-14
500,1800,142,1.0852210588915479e-11,4.5316216486030024e-14
500,1812,143,8.34604668575385e-12,3.4820355411033876e-14
500,1824,144,6.418513374233268e-12,2.6772875332676303e-14
500,1836,145,4.9361331025458665e-12,2.058785830109338e-14
500,1848,146,3.796240943760973e-12,1.5639976904565565e-14
500,1860,147,2.919686921808834e-12,1.202083691127725e-14
500,1872,148,2.2454999608573833e-12,9.155738408352798e-15
500,1884,149,1.7270025545614031e-12,7.144844814651659e-15
500,1896,150,1.328137053356028e-12,5.4927368944527206e-15
500,1908,151,1.0214725486664927e-12,4.2200724373625086e-15
500,1920,152,7.855503714683894e-13,3.245965521992852e-15
500,1932,153,6.041668557206877e-13,2.4838520211980473e-15
500,1944,154,4.646562250445068e-13,1.894838591744341e-15
500,1956,155,3.5737299566300025e-13,1.4930656715865788e-15
500,1968,156,2.7483340444316723e-13,1.1501005825403116e-15
500,1980,157,2.1139924312046722e-13,8.569640769254069e-16
500,1992,158,1.6258626740411518e-13,6.491640292752257e-16
500,2004,159,1.2504268200005324e-13,5.013410327042982e-16
500,2016,160,9.616195275932221e-14,3.866561950442272e-16
500,2028,161,7.39516384907354e-14,2.9822874384007504e-16
500,2040,162,5.687101416501734e-14,2.3019215061033375e-16
500,2052,163,4.373541176095188e-14,1.7769852485177385e-16
500,2064,164,3.363372395221749e-14,1.3714923544144773e-16
500,2076,165,2.5866894458984283e-14,1.0587697387236339e-16
500,2088,166,1.9892307992011305e-14,8.16837083591635e-17
500,2100,167,1.5298978871112418e-14,6.474963450364606e-17
500,2112,168,1.1765631963004013e-14,4.928120223625341e-17
550,0,-8,0,0
550,12,-7,0,0
550,24,-6,0,0
550,36,-5,0,0
550,48,-4,0,0
550,60,-3,0,0
550,72,-2,0,0
550,84,-1,0,0
550,96,0,21.513713791995002,6.421383791330305e-6
550,108,1,212.47086472736666,0.0046390426118984845
550,120,2,320.36501442898333,0.006998529768157163
550,132,3,372.52851230243334,0.008654880482139722
550,144,4,388.28901775363335,0.011418727347540686
550,156,5,381.64722123443335,0.013930135545717898
550,168,6,361.91462656865,0.015151804228494407
550,180,7,335.2571427839264,0.02040176824594698
550,192,8,305.9137373283974,0.02787124260066611
550,204,9,276.0769943560951,0.021639027404704955
550,216,10,247.2321379247001,0.03355923426993287
550,228,11,220.11484337637583,0.04282229054596268
550,240,12,195.1035252162538,0.047655533491332704
550,252,13,172.30021124497412,0.05857893538107984
550,264,14,151.70258043607558,0.05389488896401417
550,276,15,133.21796888711256,0.0572224339330117
550,288,16,116.71571774560098,0.058209791047979687
550,300,17,102.04073174366354,0.052781839779500864
550,312,18,89.03378039910626,0.05303392792295841
550,324,19,77.53477625059332,0.04978074430283459
550,336,20,67.38857263147878,0.04649946931511042
550,348,21,58.45367830639434,0.044168063954269414
550,360,22,50.60387306209605,0.04175368325772873
550,372,23,43.718502010994435,0.03999226783044093
550,384,24,37.68948463233803,0.03680177717343865
550,396,25,32.42027970066163,0.034708057612194324
550,408,26,27.823241643330775,0.03373233679740725
550,420,27,23.820081228836656,0.03233019609532001
550,432,28,20.341592859998144,0.0314500865021096
550,444,29,17.325849726449036,0.028183702183014404
550,456,30,14.71464133444825,0.025481108441672104
550,468,31,12.46088352810363,0.02345526971183915
550,480,32,10.520346583636462,0.021523641450758555
550,492,33,8.854462051278531,0.019186260890314694
550,504,34,7.427391552192313,0.017142794502790187
550,516,35,6.210239356677778,0.015503703663004367
550,528,36,5.174193250848394,0.014258924834595186
550,540,37,4.295847975906264,0.012310066775882983
550,552,38,3.5535641417719055,0.011639775587555305
550,564,39,2.93034462873923,0.010143737448699092
550,576,40,2.4064681366261085,0.009404160940038337
550,588,41,1.969067315270458,0.008888933341656483
550,600,42,1.606169766614334,0.008204177120006484
550,612,43,1.3050032977677106,0.00696080961362696
550,624,44,1.0571530913831135,0.005847997952503132
550,636,45,0.8539829728433218,0.005362855250198241
550,648,46,0.6873064700785094,0.004553766972569153
550,660,47,0.5515779250866111,0.0035812739974342696
550,672,48,0.44124752317291666,0.003038638624682886
550,684,49,0.3518728821667302,0.0025135519002384317
550,696,50,0.2798829025285873,0.00224660522479204
550,708,51,0.2220930976702976,0.0018790595749678134
550,720,52,0.17612562995603967,0.0018382293320025386
550,732,53,0.1392385610023016,0.0016618971614262362
550,744,54,0.10976015955804233,0.0014013534927407166
550,756,55,0.08636375139661905,0.0011743707478030936
550,768,56,0.06779211836012435,0.0010061645601512198
550,780,57,0.053177784397272485,8.148158966394166e-4
550,792,58,0.04158917058211111,6.783147620732503e-4
550,804,59,0.032547187988222225,5.134038874588584e-4
550,816,60,0.02540169810751852,4.2939437370521374e-4
550,828,61,0.019805679517685186,3.5321793100375837e-4
550,840,62,0.015414836466979167,3.241315319749919e-4
550,852,63,0.0119873603640625,2.646717864948817e-4
550,864,64,0.009311285643666668,2.1644796208378288e-4
550,876,65,0.00722745662728125,1.7540834980775186e-4
550,888,66,0.0056083529460625,1.4227070877680074e-4
550,900,67,0.0043544441548229165,1.1887139975156178e-4
550,912,68,0.00337369916653125,9.602589667149078e-5
550,924,69,0.00262697543175,8.286487811837875e-5
550,936,70,0.002032615013458333,6.649047064591059e-5
550,948,71,0.00157185958325,5.323527486184798e-5
550,960,72,0.0012148579072500001,4.248760764986825e-5
550,972,73,9.384422786791666e-4,3.38327213242327e-5
550,984,74,7.246128828333334e-4,2.68446131843783e-5
550,996,75,5.6844944034e-4,1.767102939281021e-5
550,1008,76,4.3883052967e-4,1.3930148964607216e-5
550,1020,77,3.3863353631e-4,1.0989388868521523e-5
550,1032,78,2.6171479778333334e-4,9.936653692312314e-6
550,1044,79,2.0186277540416666e-4,7.84665119336064e-6
550,1056,80,1.5565716082916668e-4,6.191579671575656e-6
550,1068,81,1.1999842812083333e-4,4.8845303867500344e-6
550,1080,82,9.249596487708334e-5,3.850817906107595e-6
550,1092,83,7.127981229958333e-5,3.034743256608842e-6
550,1104,84,5.491895802416667e-5,2.3911680401239592e-6
550,1116,85,4.3130771745e-5,1.3927853479087547e-6
550,1128,86,3.323070154055555e-5,1.1004058606115853e-6
550,1140,87,2.5520427401666667e-5,8.534544693709008e-7
550,1152,88,1.965412617e-5,6.739986086984587e-7
550,1164,89,1.5133321758333333e-5,5.318467355866905e-7
550,1176,90,1.165257938e-5,4.175250222277543e-7
550,1188,91,8.971869663e-6,3.2680966026822694e-7
550,1200,92,6.906206232833334e-6,2.5679576724278947e-7
550,1212,93,5.315428826333333e-6,2.020473467117004e-7
550,1224,94,4.090139891e-6,1.600927579670623e-7
550,1236,95,3.147331731e-6,1.2624119289598574e-7
550,1248,96,2.4222165006666666e-6,9.891871830490467e-8
550,1260,97,1.863639734e-6,7.803139191031694e-8
550,1272,98,1.4641270924999999e-6,4.527584567394189e-8
550,1284,99,1.126970734e-6,3.560591507516292e-8
550,1296,100,8.673388601750001e-7,2.808822104869651e-8
550,1308,101,6.81541066825e-7,2.2727552157019697e-9
550,1320,102,5.24755860025e-7,1.7659853620758005e-9
550,1332,103,4.0402235729999997e-7,1.3723686801187689e-9
550,1344,104,3.11055372475e-7,1.066553164338909e-9
550,1356,105,2.3947241639999997e-7,8.287893930484185e-10
550,1368,106,1.843609531e-7,6.494280810451656e-10
550,1380,107,1.419258577e-7,5.048552913054687e-10
550,1392,108,1.092553593e-7,3.9248287158878776e-10
550,1404,109,8.4103388645e-8,3.05133921411345e-10
550,1416,110,6.4740284585e-8,2.372327340978302e-10
550,1428,111,4.9834125535e-8,1.8444871194862968e-10
550,1440,112,3.8359319855000006e-08,1.434135376694225e-10
550,1452,113,2.952619076e-8,1.1151137578922123e-10
550,1464,114,2.2726726889999998e-8,8.671133077965107e-11
550,1476,115,1.754050712e-8,NA
550,1488,116,1.35011724e-8,NA
550,1500,117,1.039191656e-8,NA
550,1512,118,7.99861756e-9,NA
550,1524,119,6.156437179e-9,NA
550,1536,120,4.738487026e-9,NA
550,1548,121,3.647085748e-9,NA
550,1560,122,2.807040866e-9,NA
550,1572,123,2.160470827e-9,NA
550,1584,124,1.662819235e-9,NA
550,1596,125,1.279791287e-9,NA
550,1608,126,9.84987357e-10,NA
550,1620,127,7.580885336e-10,NA
550,1632,128,5.834546466e-10,NA
600,0,-8,0,0
600,12,-7,0,0
600,24,-6,0,0
600,36,-5,0,0
600,48,-4,0,0
600,60,-3,0,0
600,72,-2,0,0
600,84,-1,0,0
600,96,0,23.46956624406,6.086044470888033e-6
600,108,1,232.21107759696667,0.008084613648989247
600,120,2,350.2893324978,0.015768471417771962
600,132,3,407.1864076092,0.020597915850029555
600,144,4,424.3427506515,0.02261116153554231
600,156,5,417.0647523976833,0.023414538222682704
600,168,6,395.50848006188335,0.022702721719489446
600,180,7,366.65486908128935,0.02547366403576935
600,192,8,334.7666884218196,0.03325899315513154
600,204,9,302.46987571137447,0.05398582659323718
600,216,10,271.25017396612407,0.06348201798051839
600,228,11,241.91350513971622,0.0837906642861488
600,240,12,214.82901834483474,0.09593658664273763
600,252,13,190.14116595909826,0.11026942796233094
600,264,14,167.83907240509274,0.12055743160570563
600,276,15,147.82573362639434,0.1316838315131444
600,288,16,129.96013775423543,0.14033723117648012
600,300,17,114.04490292381342,0.14773458659042807
600,312,18,99.91710998693073,0.15336535500816503
600,324,19,87.40549886410545,0.15831994196210764
600,336,20,76.37808194802084,0.12915276500483205
600,348,21,66.58471018366667,0.16949843933855951
600,360,22,57.926525420000004,0.27297790819669077
600,372,23,50.52463402,NA
650,0,-8,0,0
650,12,-7,0,0
650,24,-6,0,0
650,36,-5,0,0
650,48,-4,0,0
650,60,-3,0,0
650,72,-2,0,0
650,84,-1,0,0
650,96,0,25.42543031647333,9.524722822906924e-6
650,108,1,251.98730466221667,0.007284351132759172
650,120,2,380.23600922971667,0.013530852482228158
650,132,3,441.8650341478,0.018620792711726838
650,144,4,460.42187955493335,0.021212709985937148
650,156,5,452.50985464248333,0.022791037840770127
650,168,6,429.13346492233336,0.02515943353380454
650,180,7,398.1528627673707,0.03241061537358546
650,192,8,363.8602228443866,0.053929133981195164
650,204,9,329.20461023002935,0.06665650578186384
650,216,10,295.71547428246936,0.07837753805226909
650,228,11,264.2649120050723,0.09065662672169679
650,240,12,235.27253189536074,0.10298738966992564
650,252,13,208.9598851975898,0.11970992186698456
