trtmt,time,real_time,p53_mean,p53_sd,p53p_mean,p53p_sd,p53_total_mean,p53_total_sd,p21_mean,p21_sd,MDM2_mean,MDM2_sd
18,2088,166,0.20402405845758534,9.210934274342074e-8,1.4265579343578643e-7,5.56050866098154e-10,0.2040242011133788,9.266476784259061e-8,4.686340947903044,3.506320199237322e-8,0.2625500000144598,1.1336962386625298e-12
18,2100,167,0.2040229512816547,8.840169951031884e-8,1.312376502062969e-7,5.150406597457479e-10,0.2040230825193049,8.891615773855391e-8,4.686340949417839,3.566002012365053e-8,0.2625500000113692,1.3883901912331285e-12
18,2112,168,0.20402189483681502,8.34487122961842e-8,1.2073358366267183e-7,4.692567543013299e-10,0.20402201557039867,8.391742821161343e-8,4.686340950907129,3.482439704458559e-8,0.2625500000092892,1.2435436133056643e-12
24,0,-8,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,12,-7,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,24,-6,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,36,-5,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,48,-4,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,60,-3,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,72,-2,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,84,-1,0.204,0,0,0,0.204,0,4.68634,0,0.26255,0
24,96,0,0.20399999511546668,8.669084305931616e-12,4.8815151762600004e-09,9.281581705353385e-12,0.20399999999698185,8.925730135709277e-13,4.68634,0,0.26255,0
24,108,1,0.20397025373608332,6.299625289611451e-8,2.9978539557596667e-5,6.343558647246724e-8,0.20400023227564093,4.4001757256084465e-10,4.68634,0,0.26255,0
24,120,2,0.20381438265218332,4.4957247884961953e-7,1.8856503857321666e-4,4.564124402226244e-7,0.20400294769075655,6.846550471100062e-9,4.68634,0,0.26255,0
24,132,3,0.20348097746819999,1.193067531659143e-6,5.315971980354167e-4,1.2227262762308239e-6,0.2040125746662354,2.969496137741389e-8,4.68634,0,0.26255,0
24,144,4,0.20293655861728332,1.9527236243958897e-6,0.0010979973540491666,2.026164921032349e-6,0.2040345559713325,7.472246892803948e-8,4.68634,0,0.26255,0
24,156,5,0.20210890031968334,3.032302056431671e-6,0.001966696920549,3.1197949674310994e-6,0.20407559724023233,1.308296321841393e-7,4.68634,0,0.2625500000330834,5.89254828457575e-13
24,168,6,0.20083490048988334,1.1241384125942546e-5,0.0033107409121660002,1.1403007170738096e-5,0.20414564140204933,2.3230963311927628e-7,4.686340000092834,4.306928440513695e-12,0.26255000083828334,1.9772952758528597e-11
24,180,7,0.19894028591833332,3.063903280133698e-5,0.005319391124067167,3.1329099337780864e-5,0.2042596770424005,7.302468642543445e-7,4.686340001702667,5.5412014120978226e-11,0.2625500131283667,4.2038859614138313e-10
24,192,8,0.1974737709261613,6.614506034396534e-5,0.0069164584595314375,6.868561209235094e-5,0.20439022938569273,2.619155279061249e-6,4.686340005666535,3.7412368237380596e-10,0.26255004307307267,2.764264982955437e-9
24,204,9,0.1962499010497248,1.0170079499929318e-4,0.008289198842282838,1.0641116120143956e-4,0.20453909989200766,4.787644738384465e-6,4.686340009020842,1.066216449555746e-9,0.26255006496601857,7.817034932066165e-9
24,216,10,0.19467697372602513,1.1712595564537944e-4,0.010058511438788045,1.230771472296677e-4,0.20473548516481316,6.036217863947932e-6,4.68634001673805,1.6614631935514883e-9,0.2625501219352582,1.2071267031719956e-8
24,228,11,0.19307235006228662,9.358760468259363e-5,0.01189863425983787,9.899688310219559e-5,0.2049709843221245,5.516432935426335e-6,4.686340029205463,2.4569063792977844e-9,0.262550210506571,1.7804476665493195e-08
24,240,12,0.19140644622867115,5.292632072114469e-5,0.013847427714763536,5.704799763790187e-5,0.20525387394343467,4.229661799408606e-6,4.68634005327939,3.1091188040066227e-9,0.2625503759149238,2.0956535597695516e-8
24,252,13,0.18982887952297806,1.4522017036701745e-4,0.015751916446111812,1.5740820145337912e-4,0.20558079596908985,1.2261343420844124e-5,4.686340094128845,7.008638635864736e-9,0.26255064427238334,5.581240406313927e-8
24,264,14,0.18842091966259408,1.4734318126069588e-4,0.017529821779198013,1.6112645829781635e-4,0.2059507414417921,1.3873632530718286e-5,4.68634016137547,1.0903298257996805e-8,0.26255107545934087,8.389015721745891e-8
24,276,15,0.18731537414015131,1.034261737657531e-4,0.019039466156051715,1.1494932518304907e-4,0.20635484029620305,1.159626541185316e-5,4.686340261442775,1.388129726322834e-8,0.2625516997893505,9.313032357600162e-8
24,288,16,0.18669874533332137,1.14041279185898e-4,0.020069976350410634,1.284961777373252e-4,0.206768721683732,1.453356173854804e-5,4.6863403753363535,2.172249421419884e-8,0.2625523813532102,1.407767523226742e-7
24,300,17,0.18653251524190836,1.1763438666308219e-4,0.020652388660311334,1.3461176215456415e-4,0.2071849039022197,1.7091896258317243e-5,4.686340502952065,3.260971812229393e-8,0.26255310173769936,1.969992867842616e-7
24,312,18,0.18678392335825061,1.0087195209414386e-4,0.020806913025748386,1.1821227676460452e-4,0.207590836383999,1.7667932521889875e-5,4.686340625847665,3.9753597332635106e-8,0.2625537372119064,2.1465359364384268e-7
